event_id,service_name,region,cpu_percent,memory_percent,disk_percent,response_time_ms,error_rate_percent,status,traffic_level,previous_restarts,is_business_hours
1,auth-service,us-east-1,57,89,43,801,1.79,WARNING,HIGH,0,1
2,auth-service,us-east-1,18,91,33,199,1.01,OK,LOW,1,1
3,payment-api,us-west-2,57,74,50,1957,6.95,CRITICAL,HIGH,2,1
4,payment-api,us-east-1,33,64,75,244,1.52,OK,MEDIUM,4,1
5,auth-service,eu-central-1,35,66,67,537,0.32,OK,MEDIUM,4,0
6,auth-service,us-east-1,54,49,40,1883,2.32,CRITICAL,HIGH,0,1
7,orders-service,us-west-2,93,46,75,1047,1.3,CRITICAL,HIGH,2,0
8,search-service,eu-central-1,39,54,78,205,0.33,OK,LOW,4,0
9,orders-service,us-east-1,57,54,81,96,1.61,OK,LOW,0,0
10,search-service,eu-central-1,47,38,88,661,1.58,WARNING,MEDIUM,2,0
11,payment-api,eu-central-1,74,94,84,838,5.98,CRITICAL,HIGH,3,1
12,payment-api,us-east-1,71,39,44,486,6.05,CRITICAL,HIGH,1,1
13,search-service,us-east-1,68,52,97,760,3.98,CRITICAL,MEDIUM,4,0
14,auth-service,eu-central-1,88,34,73,846,6.15,CRITICAL,HIGH,2,1
15,payment-api,us-west-2,51,84,52,214,1.94,OK,LOW,0,1
16,search-service,eu-central-1,14,20,97,271,1.53,CRITICAL,LOW,4,1
17,inventory-service,us-east-1,28,92,60,237,0.48,OK,LOW,0,0
18,inventory-service,us-east-1,89,90,90,557,1.03,WARNING,HIGH,1,1
19,search-service,eu-central-1,47,59,55,702,3.02,WARNING,MEDIUM,3,1
20,inventory-service,eu-central-1,35,22,73,403,0.9,OK,MEDIUM,4,0
21,search-service,us-east-1,9,62,34,110,0.46,OK,LOW,0,0
22,orders-service,eu-central-1,47,51,90,702,0.53,WARNING,MEDIUM,3,1
23,payment-api,us-east-1,47,79,82,300,0.71,OK,LOW,0,0
24,auth-service,us-west-2,61,44,61,1939,6.89,CRITICAL,HIGH,1,1
25,payment-api,us-west-2,22,76,39,316,0.5,OK,LOW,4,0
26,auth-service,eu-central-1,93,41,60,330,7.75,CRITICAL,HIGH,3,1
