event_id,service_name,region,cpu_percent,memory_percent,disk_percent,response_time_ms,error_rate_percent,status,traffic_level,previous_restarts,is_business_hours,recommended_action,action_reason,action_severity
1,auth-service,us-east-1,57.0,89.0,43.0,801.0,1.79,WARNING,HIGH,0,1,NO_DECISION,[DEFAULT] No rule fired.,INFO
2,auth-service,us-east-1,18.0,91.0,33.0,199.0,1.01,OK,LOW,1,1,NO_ACTION,[NO_ACTION_OK] Service healthy.,INFO
3,payment-api,us-west-2,57.0,74.0,50.0,1957.0,6.95,CRITICAL,HIGH,2,1,ROLLBACK_DEPLOYMENT,[ROLLBACK_ON_HIGH_ERRORS] Error rate=6.95%.,CRITICAL
4,payment-api,us-east-1,33.0,64.0,75.0,244.0,1.52,OK,MEDIUM,4,1,NO_ACTION,[NO_ACTION_OK] Service healthy.,INFO
5,auth-service,eu-central-1,35.0,66.0,67.0,537.0,0.32,OK,MEDIUM,4,0,NO_ACTION,[NO_ACTION_OK] Service healthy.,INFO
6,auth-service,us-east-1,54.0,49.0,40.0,1883.0,2.32,CRITICAL,HIGH,0,1,RESTART_SERVICE,"[RESTART_UNRESPONSIVE_SERVICE] CRITICAL, prev_restarts=0.",CRITICAL
7,orders-service,us-west-2,93.0,46.0,75.0,1047.0,1.3,CRITICAL,HIGH,2,0,SCALE_OUT,"[SCALE_OUT_UNDER_HIGH_LOAD] Status=CRITICAL, CPU=93.0% under HIGH traffic.",HIGH
8,search-service,eu-central-1,39.0,54.0,78.0,205.0,0.33,OK,LOW,4,0,NO_ACTION,[NO_ACTION_OK] Service healthy.,INFO
9,orders-service,us-east-1,57.0,54.0,81.0,96.0,1.61,OK,LOW,0,0,NO_ACTION,[NO_ACTION_OK] Service healthy.,INFO
10,search-service,eu-central-1,47.0,38.0,88.0,661.0,1.58,WARNING,MEDIUM,2,0,NO_DECISION,[DEFAULT] No rule fired.,INFO
11,payment-api,eu-central-1,74.0,94.0,84.0,838.0,5.98,CRITICAL,HIGH,3,1,ESCALATE_TO_ONCALL,[ESCALATE_AFTER_RETRIES] Still CRITICAL after 3 restarts.,CRITICAL
12,payment-api,us-east-1,71.0,39.0,44.0,486.0,6.05,CRITICAL,HIGH,1,1,ROLLBACK_DEPLOYMENT,[ROLLBACK_ON_HIGH_ERRORS] Error rate=6.05%.,CRITICAL
13,search-service,us-east-1,68.0,52.0,97.0,760.0,3.98,CRITICAL,MEDIUM,4,0,ESCALATE_TO_ONCALL,[ESCALATE_AFTER_RETRIES] Still CRITICAL after 4 restarts.,CRITICAL
14,auth-service,eu-central-1,88.0,34.0,73.0,846.0,6.15,CRITICAL,HIGH,2,1,SCALE_OUT,"[SCALE_OUT_UNDER_HIGH_LOAD] Status=CRITICAL, CPU=88.0% under HIGH traffic.",HIGH
15,payment-api,us-west-2,51.0,84.0,52.0,214.0,1.94,OK,LOW,0,1,NO_ACTION,[NO_ACTION_OK] Service healthy.,INFO
16,search-service,eu-central-1,14.0,20.0,97.0,271.0,1.53,CRITICAL,LOW,4,1,ESCALATE_TO_ONCALL,[ESCALATE_AFTER_RETRIES] Still CRITICAL after 4 restarts.,CRITICAL
17,inventory-service,us-east-1,28.0,92.0,60.0,237.0,0.48,OK,LOW,0,0,NO_ACTION,[NO_ACTION_OK] Service healthy.,INFO
18,inventory-service,us-east-1,89.0,90.0,90.0,557.0,1.03,WARNING,HIGH,1,1,SCALE_OUT,"[SCALE_OUT_UNDER_HIGH_LOAD] Status=WARNING, CPU=89.0% under HIGH traffic.",HIGH
19,search-service,eu-central-1,47.0,59.0,55.0,702.0,3.02,WARNING,MEDIUM,3,1,NO_DECISION,[DEFAULT] No rule fired.,INFO
20,inventory-service,eu-central-1,35.0,22.0,73.0,403.0,0.9,OK,MEDIUM,4,0,NO_ACTION,[NO_ACTION_OK] Service healthy.,INFO
21,search-service,us-east-1,9.0,62.0,34.0,110.0,0.46,OK,LOW,0,0,NO_ACTION,[NO_ACTION_OK] Service healthy.,INFO
22,orders-service,eu-central-1,47.0,51.0,90.0,702.0,0.53,WARNING,MEDIUM,3,1,CLEAR_LOGS_AND_TMP,[FREE_DISK_SPACE] Disk at 90.0%.,HIGH
23,payment-api,us-east-1,47.0,79.0,82.0,300.0,0.71,OK,LOW,0,0,NO_ACTION,[NO_ACTION_OK] Service healthy.,INFO
24,auth-service,us-west-2,61.0,44.0,61.0,1939.0,6.89,CRITICAL,HIGH,1,1,ROLLBACK_DEPLOYMENT,[ROLLBACK_ON_HIGH_ERRORS] Error rate=6.89%.,CRITICAL
25,payment-api,us-west-2,22.0,76.0,39.0,316.0,0.5,OK,LOW,4,0,NO_ACTION,[NO_ACTION_OK] Service healthy.,INFO
26,auth-service,eu-central-1,93.0,41.0,60.0,330.0,7.75,CRITICAL,HIGH,3,1,ESCALATE_TO_ONCALL,[ESCALATE_AFTER_RETRIES] Still CRITICAL after 3 restarts.,CRITICAL
27,inventory-service,us-east-1,27.0,53.0,79.0,318.0,1.52,OK,MEDIUM,3,1,NO_ACTION,[NO_ACTION_OK] Service healthy.,INFO
28,inventory-service,eu-central-1,90.0,39.0,92.0,1438.0,5.29,CRITICAL,HIGH,1,1,SCALE_OUT,"[SCALE_OUT_UNDER_HIGH_LOAD] Status=CRITICAL, CPU=90.0% under HIGH traffic.",HIGH
29,payment-api,us-east-1,87.0,27.0,70.0,1410.0,0.49,CRITICAL,HIGH,0,1,SCALE_OUT,"[SCALE_OUT_UNDER_HIGH_LOAD] Status=CRITICAL, CPU=87.0% under HIGH traffic.",HIGH
30,search-service,eu-central-1,8.0,28.0,53.0,340.0,0.16,OK,LOW,4,0,NO_ACTION,[NO_ACTION_OK] Service healthy.,INFO
31,payment-api,us-west-2,41.0,30.0,35.0,206.0,1.16,OK,LOW,3,1,NO_ACTION,[NO_ACTION_OK] Service healthy.,INFO
32,orders-service,us-east-1,85.0,36.0,80.0,943.0,1.91,WARNING,HIGH,2,1,SCALE_OUT,"[SCALE_OUT_UNDER_HIGH_LOAD] Status=WARNING, CPU=85.0% under HIGH traffic.",HIGH
33,orders-service,us-east-1,34.0,29.0,42.0,398.0,2.0,OK,LOW,4,0,NO_ACTION,[NO_ACTION_OK] Service healthy.,INFO
34,search-service,us-west-2,27.0,56.0,77.0,115.0,1.76,OK,LOW,1,1,NO_ACTION,[NO_ACTION_OK] Service healthy.,INFO
35,search-service,eu-central-1,21.0,37.0,43.0,717.0,1.2,OK,MEDIUM,2,0,NO_ACTION,[NO_ACTION_OK] Service healthy.,INFO
36,auth-service,eu-central-1,49.0,63.0,56.0,857.0,2.25,WARNING,HIGH,1,1,NO_DECISION,[DEFAULT] No rule fired.,INFO
37,search-service,us-west-2,26.0,25.0,65.0,244.0,2.54,WARNING,MEDIUM,0,1,NO_DECISION,[DEFAULT] No rule fired.,INFO
